[Bus3683270.txt]
***************** Gold Standard: ***********************
	FN => ISM:[1667,3]; score:1.000000
	FP => New York:[2106,8]; score:0.734237
	FP => surveyed:[831,8]; score:0.336276
	FP => Homeland Security:[1833,17]; score:0.308291
 => Cleveland:[4646,9]; score:0.808537
	FP => communications:[4235,14]; score:0.654949
	FP => cities:[4484,6]; score:0.264865
 => Chicago:[620,7]; score:0.814387
	FP => firefighters:[2261,12]; score:0.470055
	FP => emergency communications:[98,24]; score:0.700700
	FP => surveyed:[3411,8]; score:0.336276
	FP => Sept. 11 terrorist attacks:[294,26]; score:0.663908
	FP => Mandan:[658,6]; score:0.448021
	FP => storm:[2742,5]; score:0.223342
	FP => spokesman:[1851,9]; score:0.223342
	FP => fuel:[1241,4]; score:0.149167
	FP => grades:[4507,6]; score:0.144199
	FP => Mandan:[4763,6]; score:0.448021
 => American Samoa:[676,14]; score:0.801853
	FP => Los Angeles:[3585,11]; score:0.829906
	FP => Mandan:[5025,6]; score:0.448021
 => Hurricane Katrina:[2638,17]; score:0.915424
	FP => New York:[2410,8]; score:0.734237
	FP => stage:[4551,5]; score:0.203416
	FP => U.S. metropolitan areas:[154,23]; score:0.675855
 => Minneapolis-St. Paul:[509,20]; score:0.739246
	FP => local governments:[2915,17]; score:0.160795
	FP => jurisdictions:[3553,13]; score:0.183948
 => Sioux Falls:[547,11]; score:0.768495
	FP => first responders:[2441,16]; score:0.622661
	FP => first responders:[3978,16]; score:0.622661
	FP => grades:[194,6]; score:0.144199
	FP => governance:[1097,10]; score:0.396001
	FP => emergency workers:[881,17]; score:0.662055
	FP => Five:[1543,4]; score:0.240282
	FP => grades:[3788,6]; score:0.144199
 => Charles Schumer:[1720,15]; score:0.938213
 => Baton Rouge:[4660,11]; score:0.732138
	FP => television broadcast:[4127,20]; score:0.127841
 => Cleveland:[629,9]; score:0.808537
	FP => interoperable:[2042,13]; score:0.410544
	FP => disaster:[3222,8]; score:0.262887
	FP => governance:[4953,10]; score:0.396001
	FP => cities:[728,6]; score:0.264865
	FP => disaster:[2971,8]; score:0.262887
	FP => 9/11:[1560,4]; score:0.663908
	FP => stage:[4857,5]; score:0.203416
	FP => emergency agencies:[1384,18]; score:0.662055
	FP => ear:[1593,3]; score:0.047978
	FP => emergency communications:[4024,24]; score:0.700700
	FP => communications:[3060,14]; score:0.654949
	FP => emergency agencies:[1657,18]; score:0.662055
	FP => interoperable:[4888,13]; score:0.410544
	FP => battle:[1265,6]; score:0.146164
 => Michael Chertoff:[1981,16]; score:0.938213
	FP => public safety:[27,13]; score:0.678227
	FP => ratings:[469,7]; score:0.406691
	FP => communications:[3326,14]; score:0.654949
	FP => deaf:[1588,4]; score:0.639143
 => Washington, D.C:[480,15]; score:0.437734
	FP => emergency agencies:[2183,18]; score:0.662055
	FP => government:[4738,10]; score:0.256752
	FP => communications:[2056,14]; score:0.654949
	FP => governance:[3721,10]; score:0.396001
	FP => suburbs:[745,7]; score:0.223342
 => Columbus, Ohio:[531,14]; score:0.679803
	FP => cities:[2577,6]; score:0.264865
	FP => radio:[2355,5]; score:0.570135
	FP => grades:[3610,6]; score:0.144199
 => Baton Rouge:[640,11]; score:0.732138
	FP => industry:[4064,8]; score:0.263548
	FP => climbing:[2274,8]; score:0.047978
	FP => interoperable:[1608,13]; score:0.410544
 => The Associated Press:[372,20]; score:0.865713
	FP => federal grant:[3918,13]; score:0.570135
	FP => Homeland Security Secretary:[1953,27]; score:0.814604
	FP => police:[2348,6]; score:0.607099
	FP => communications:[2872,14]; score:0.654949
 => Laramie County:[570,14]; score:0.443672
 => U.S. territories:[765,16]; score:0.799551
	FP => rating:[3382,6]; score:0.406691
 => Congress:[1275,8]; score:0.250755
 => Congress:[4092,8]; score:0.250755
 => territory of American Samoa:[4785,27]; score:0.801853
 => Chicago:[4637,7]; score:0.814387
	FP => vacate:[4157,6]; score:0.149167
	FP => rating:[3134,6]; score:0.406691
	FP => communication:[2668,13]; score:0.654949
	FP => disaster:[263,8]; score:0.262887
	FP => emergency agencies:[211,18]; score:0.662055
	FP => ratings:[41,7]; score:0.406691
	FP => Knocke:[1866,6]; score:0.383324
	FP => Sept. 11, 2001:[2131,14]; score:0.663908
	FP => radio spectrum:[4181,14]; score:0.532239
	FP => communications:[1622,14]; score:0.654949
 => San Diego:[498,9]; score:0.838060
	FP => emergency personnel:[3518,19]; score:0.160795
	FP => governance:[3798,10]; score:0.396001
 => Homeland Security Department:[1193,28]; score:0.902520
	FP => emergency communications:[4902,24]; score:0.700700
	FP => public safety:[4221,13]; score:0.678227
	FP => stage:[4729,5]; score:0.203416
	FP => state:[3962,5]; score:0.118177
	FP => catastrophe:[2243,11]; score:0.262887
	FP => TV:[4061,2]; score:0.522661
	FP => Sept. 11 attacks:[3884,16]; score:0.663908
	FP => billion:[3907,7]; score:0.183948
	FP => World Trade Center:[2287,18]; score:0.763882
	FP => cities:[3429,6]; score:0.264865
P/R/F:0.21008404/0.5208333/0.2994012; tpCount:25.0; fpCount:94.0; fnCount:23.0
[Hea16384904.txt]
***************** Gold Standard: ***********************
 => Sweden:[2071,6]; score:1.000000
	FN => Hodgkinâ€™s lymphoma:[2516,18]; score:1.000000
 => London:[2424,6]; score:1.000000
	FN => New York:[1564,8]; score:1.000000
 => Ohio State University:[2619,21]; score:1.000000
 => Mayo Clinic:[818,11]; score:1.000000
 => University of Missouri:[2783,22]; score:1.000000
 => Santa Baby:[453,10]; score:1.000000
 => Stony Brook University:[1538,22]; score:1.000000
	FN => Goteborg University:[2048,19]; score:1.000000
 => Mayo Clinic:[1208,11]; score:1.000000

************************ System Result: ***************************
	FP => family:[1894,6]; score:0.470055
	FP => OK:[1250,2]; score:0.047978
	FP => family:[360,6]; score:0.470055
	FP => esophagus:[2573,9]; score:0.886118
	FP => pregnancy:[1294,9]; score:0.808476
	FP => glasses:[1612,7]; score:0.476465
	FP => writer:[110,6]; score:0.655716
	FP => wine:[687,4]; score:0.785377
 => London:[2424,6]; score:0.440580
	FP => mice:[2230,4]; score:0.685896
	FP => heart disease:[2976,13]; score:0.796836
	FP => breast:[3193,6]; score:0.752819
	FP => alcohol:[1114,7]; score:0.633429
	FP => risk:[952,4]; score:0.324074
	FP => ingested:[2108,8]; score:0.237708
	FP => Resolution:[0,10]; score:0.147978
	FP => risk:[2493,4]; score:0.324074
	FP => risk:[3006,4]; score:0.324074
	FP => glass:[678,5]; score:0.470055
	FP => alcohol:[619,7]; score:0.633429
	FP => cancer of the mouth:[2552,19]; score:0.788710
	FP => bit:[3304,3]; score:0.075963
	FP => red wine:[1623,8]; score:0.581988
	FP => heart disease:[957,13]; score:0.796836
	FP => alcohol:[888,7]; score:0.633429
	FP => lymphoma:[3162,8]; score:0.742037
	FP => microphone:[545,10]; score:0.429053
	FP => levels of alcohol:[2121,17]; score:0.134536
	FP => drinking alcohol:[2927,16]; score:0.288641
	FP => side effect:[1035,11]; score:0.563934
	FP => blackmail:[1867,9]; score:0.750066
	FP => water:[2251,5]; score:0.386464
	FP => hypocritical:[3317,12]; score:0.093456
	FP => microphone:[3380,10]; score:0.429053
	FP => risk:[2544,4]; score:0.324074
	FP => chances:[2965,7]; score:0.047978
	FP => resolution:[569,10]; score:0.147978
	FP => holiday party:[480,13]; score:0.223342
	FP => m:[3418,1]; score:0.111956
	FP => weight gain:[1829,11]; score:0.675855
	FP => alcohol:[3489,7]; score:0.633429
	FP => glasses:[1953,7]; score:0.476465
	FP => cirrhosis of the liver:[980,22]; score:0.880705
	FP => brain damage:[3082,12]; score:0.819632
	FP => alcohol:[2472,7]; score:0.633429
	FP => order:[1769,5]; score:0.223342
 => The Mayo Clinic:[1204,15]; score:0.784063
	FP => cancer:[972,6]; score:0.648068
	FP => laboratory rats:[2742,15]; score:0.263548
 => Mayo Clinic:[818,11]; score:0.784063
 => University of Missouri:[2783,22]; score:0.745791
	FP => colorectal cancer:[1659,17]; score:0.867066
	FP => karaoke:[433,7]; score:0.519127
	FP => heart disease:[1787,13]; score:0.796836
	FP => digested:[150,8]; score:0.594669
	FP => Set:[316,3]; score:0.047978
	FP => fruitcake:[133,9]; score:0.501557
	FP => demon:[3330,5]; score:0.485190
	FP => karaoke:[3526,7]; score:0.519127
	FP => skinny jeans:[1068,12]; score:0.561016
	FP => resolution:[3435,10]; score:0.147978
	FP => liver:[1802,5]; score:0.812080
	FP => mice:[2094,4]; score:0.685896
	FP => resolution:[372,10]; score:0.147978
 => Stony Brook University:[1538,22]; score:0.683568
	FP => alcohol:[1749,7]; score:0.633429
	FP => alcohol:[3287,7]; score:0.633429
	FP => liver:[2587,5]; score:0.812080
	FP => medical studies:[3557,15]; score:0.605714
	FP => quality time:[331,12]; score:0.075963
	FP => holiday:[230,7]; score:0.047978
	FP => health:[779,6]; score:0.336276
	FP => online:[2315,6]; score:0.047978
 => Ohio State University:[2619,21]; score:0.783498
	FP => squelching:[3475,10]; score:0.047978
	FP => bar:[2413,3]; score:0.088028
	FP => colorectal cancer:[1980,17]; score:0.867066
	FP => health:[2322,6]; score:0.336276
	FP => doctors:[2036,7]; score:0.525723
	FP => doctors:[1527,7]; score:0.525723
 => Sweden:[2071,6]; score:0.860069
	FP => m:[3507,1]; score:0.111956
	FP => postmenopausal:[1315,14]; score:0.602492
	FP => lymphoma:[2526,8]; score:0.742037
	FP => chances:[3070,7]; score:0.047978
	FP => gift cards:[164,10]; score:0.047978
	FP => memory:[3105,6]; score:0.466341
	FP => dementia:[3045,8]; score:0.740742
	FP => alcohol:[2820,7]; score:0.633429
	FP => medical journals:[2294,16]; score:0.386216
	FP => Myriad:[47,6]; score:0.047978
	FP => risk:[1651,4]; score:0.324074
	FP => liver cancer:[3204,12]; score:0.750852
	FP => Goteborg:[2048,8]; score:0.481498
 => Santa Baby:[453,10]; score:0.440980
	FP => swizzle sticks:[2378,14]; score:0.211139
	FP => risk:[2185,4]; score:0.324074
	FP => rheumatoid arthritis:[2204,20]; score:0.894768
	FP => academic:[2837,8]; score:0.465897
	FP => New York:[1564,8]; score:0.298483
	FP => high blood pressure:[3015,19]; score:0.847377
	FP => medical studies:[69,15]; score:0.605714
	FP => exercise:[289,8]; score:0.778566
P/R/F:0.0776699/0.72727275/0.14035088; tpCount:8.0; fpCount:95.0; fnCount:3.0
[Pol16452612.txt]
***************** Gold Standard: ***********************
	FN => Washington:[1771,10]; score:1.000000
	FN => WASHINGTON:[110,10]; score:1.000000
	FN => Schumer:[3660,7]; score:1.000000
 => John Kerry:[2864,10]; score:1.000000
	FN => Dan Pfeiffer:[2291,12]; score:1.000000
 => Bush campaign:[2837,13]; score:1.000000
	FN => Pfeiffer:[2610,8]; score:1.000000
	FN => Bayh:[2223,4]; score:1.000000
	FN => Iraq:[751,4]; score:1.000000
 => Senate:[2103,6]; score:1.000000
	FN => Pfeiffer:[2810,8]; score:1.000000
 => Indiana:[2075,7]; score:1.000000
 => Iraq:[892,4]; score:1.000000
	FN => Boomer:[2689,6]; score:1.000000
 => President George W. Bush:[468,24]; score:1.000000
 => Richard Nixon:[1258,13]; score:1.000000
 => Nixon:[1315,5]; score:1.000000
 => Bill Clinton:[2954,12]; score:1.000000
	FN => Washington:[2250,10]; score:1.000000
	FN => Positively American:[3443,19]; score:1.000000
 => Bush:[2885,4]; score:1.000000
	FN => Vietnam:[2795,7]; score:1.000000
	FN => Pfeiffer:[3022,8]; score:1.000000
	FN => Gerald Ford:[1203,11]; score:1.000000
 => Evan Bayh:[1908,9]; score:1.000000
	FN => Bayh:[2320,4]; score:1.000000
	FN => Washington:[1433,10]; score:1.000000
	FN => Ford:[1301,4]; score:1.000000
	FN => Washington:[1694,10]; score:1.000000
 => Jimmy Carter:[1379,12]; score:1.000000
 => New York:[3488,8]; score:1.000000
 => Bush:[862,4]; score:1.000000
	FN => American people:[1482,15]; score:1.000000
 => Charles Schumer:[3469,15]; score:1.000000

************************ System Result: ***************************
	FP => Washington:[1771,10]; score:0.338383
	FP => American:[44,8]; score:0.793761
	FP => Pfeiffer:[2610,8]; score:0.182720
	FP => peanut:[1395,6]; score:0.881986
	FP => middle class:[3258,12]; score:0.850863
	FP => Americans:[791,9]; score:0.793761
	FP => Boomer:[2937,6]; score:0.410823
	FP => farmer:[1402,6]; score:0.662055
	FP => American:[3645,8]; score:0.793761
	FP => library:[1633,7]; score:0.470055
	FP => Boomer:[2689,6]; score:0.410823
	FP => culture:[2658,7]; score:0.326423
	FP => war in Iraq:[744,11]; score:0.703657
	FP => 2004 election:[2732,13]; score:0.680780
	FP => 1976:[1219,4]; score:0.331606
	FP => handicap:[2119,8]; score:0.158724
	FP => dubious:[2150,7]; score:0.047978
	FP => country:[616,7]; score:0.331562
	FP => middle class:[3536,12]; score:0.850863
	FP => ideological:[495,11]; score:0.669793
	FP => capital:[2168,7]; score:0.111956
	FP => elections:[2364,9]; score:0.618312
	FP => congenital:[3101,10]; score:0.597046
	FP => counterpoint:[1503,12]; score:0.329478
	FP => nation:[412,6]; score:0.309003
	FP => 2007:[219,4]; score:0.238299
	FP => megalomania:[1283,11]; score:0.595153
 => Charles Schumer:[3469,15]; score:0.959634
	FP => of Gerald Ford:[1200,14]; score:0.223342
	FP => Americans:[2129,9]; score:0.793761
	FP => Americans:[1363,9]; score:0.793761
	FP => preferences:[22,11]; score:0.182720
	FP => country:[2452,7]; score:0.331562
	FP => middle class:[3073,12]; score:0.850863
	FP => family:[3771,6]; score:0.147978
	FP => American:[3454,8]; score:0.793761
	FP => president:[96,9]; score:0.517288
 => Richard Nixon:[1258,13]; score:0.967326
	FP => presidential:[9,12]; score:0.724146
	FP => evidence:[904,8]; score:0.149167
	FP => Americans:[2410,9]; score:0.793761
	FP => 44th:[262,4]; score:0.136255
	FP => corrections:[1071,11]; score:0.192491
	FP => 2008:[1546,4]; score:0.112477
	FP => strains:[3247,7]; score:0.075963
	FP => capital:[178,7]; score:0.111956
 => Evan Bayh:[1908,9]; score:0.959634
	FP => Ford:[1301,4]; score:0.768664
	FP => incumbent:[1147,9]; score:0.808461
	FP => curiosity:[1662,9]; score:0.047978
	FP => president:[3711,9]; score:0.517288
	FP => family:[3549,6]; score:0.147978
 => New York:[3488,8]; score:0.734237
	FP => Presidential elections:[1008,22]; score:0.429228
	FP => president:[141,9]; score:0.517288
 => Bush campaign:[2837,13]; score:0.530661
	FP => 2000:[2879,4]; score:0.125282
 => President George W. Bush:[468,24]; score:0.967326
 => Nixon:[1315,5]; score:0.967326
	FP => student:[999,7]; score:0.398595
 => Bush:[2885,4]; score:0.967326
	FP => American:[1482,8]; score:0.793761
	FP => Vietnam:[2795,7]; score:0.697715
	FP => Pfeiffer:[3022,8]; score:0.182720
	FP => president:[1968,9]; score:0.517288
	FP => business:[207,8]; score:0.348477
	FP => Bushes:[3087,6]; score:0.075963
	FP => senator:[2037,7]; score:0.633228
	FP => Washington:[1433,10]; score:0.338383
	FP => Washington:[1694,10]; score:0.338383
	FP => antidote:[1246,8]; score:0.285744
	FP => family:[3357,6]; score:0.147978
 => Jimmy Carter:[1379,12]; score:0.967326
	FP => 2008:[2396,4]; score:0.112477
 => Bush:[862,4]; score:0.967326
	FP => boomer:[2337,6]; score:0.410823
	FP => ideologues:[426,10]; score:0.669793
	FP => family:[3112,6]; score:0.147978
	FP => cultural:[3314,8]; score:0.326423
	FP => Pfeiffer:[2295,8]; score:0.182720
 => Senate:[2103,6]; score:0.633228
	FP => Pfeiffer:[2810,8]; score:0.182720
	FP => paranoid:[1274,8]; score:0.273719
 => Indiana:[2075,7]; score:0.814387
 => Iraq:[892,4]; score:0.837145
	FP => fictitious:[3525,10]; score:0.047978
 => Sen. John Kerry:[2859,15]; score:0.967326
 => Bill Clinton:[2954,12]; score:0.967326
	FP => Washington:[2250,10]; score:0.338383
	FP => solution:[776,8]; score:0.047978
	FP => country:[298,7]; score:0.331562
	FP => leaves:[3145,6]; score:0.047978
	FP => 38th:[136,4]; score:0.136255
	FP => governor:[2062,8]; score:0.257931
	FP => student:[3630,7]; score:0.398595
	FP => 1960s:[2673,5]; score:0.183948
P/R/F:0.15625/0.44117647/0.23076923; tpCount:15.0; fpCount:81.0; fnCount:19.0
[Wor13259309.txt]
***************** Gold Standard: ***********************
	FN => Saddam Hussein:[368,14]; score:1.000000
	FN => U.S.:[4391,4]; score:1.000000
 => Al-Sadr:[4302,7]; score:1.000000
 => MSNBC:[3852,5]; score:1.000000
	FN => Saddam:[4333,6]; score:1.000000
	FN => BAGHDAD:[79,7]; score:1.000000
	FN => al-Maliki:[4370,9]; score:1.000000
 => US military:[4822,11]; score:1.000000
 => Saddam:[2550,6]; score:1.000000
 => William Caldwell:[4416,16]; score:1.000000
 => Mowaffak al-Rubaie:[2820,18]; score:1.000000
	FN => al-Faroon:[2332,9]; score:1.000000
	FN => Al-Maliki:[1309,9]; score:1.000000
 => Internet:[1089,8]; score:1.000000
 => Al-Arabiya:[3715,10]; score:1.000000
	FN => Muqtada:[4071,7]; score:1.000000
	FN => Caldwell:[5065,8]; score:1.000000
 => New York Times:[2577,14]; score:1.000000
 => AP:[2950,2]; score:1.000000
	FN => Muqtada:[4080,7]; score:1.000000
 => The Associated Press:[2014,20]; score:1.000000
 => Saddam:[4756,6]; score:1.000000
	FN => Al-Faroon:[3128,9]; score:1.000000
	FN => al-Faroon:[2619,9]; score:1.000000
	FN => Muqtada:[4089,7]; score:1.000000
 => Mowaffak al-Rubaie:[422,18]; score:1.000000
 => Iraq:[88,4]; score:1.000000
 => Web site:[2525,8]; score:1.000000
	FN => Maliki:[2844,6]; score:1.000000
 => Saddam:[3998,6]; score:1.000000
	FN => Al-Jazeera:[1059,10]; score:1.000000
 => Iraqi forces:[870,12]; score:1.000000
 => Iraq:[95,4]; score:1.000000
 => Saddam:[1442,6]; score:1.000000
 => Sunnis:[4258,6]; score:1.000000
 => Saddam:[935,6]; score:1.000000
 => Saddam:[553,6]; score:1.000000
 => Muqtada al-Sadr:[4114,15]; score:1.000000
	FN => Times:[2888,5]; score:1.000000
 => U.S. military:[1489,13]; score:1.000000
	FN => U.S. military:[4436,13]; score:1.000000
	FN => Iraq:[4715,4]; score:1.000000
 => Saddam:[3377,6]; score:1.000000
 => Associated Press:[1148,16]; score:1.000000
	FN => Al-Jazeera:[2498,10]; score:1.000000
 => Saddam:[1986,6]; score:1.000000
	FN => al-Maliki:[3046,9]; score:1.000000
 => NBC News:[133,8]; score:1.000000
 => Mowaffak al-Rubaie:[1872,18]; score:1.000000
	FN => al-Rubaie:[2927,9]; score:1.000000
	FN => Hussein:[2733,7]; score:1.000000
 => Mahdi Army:[4178,10]; score:1.000000
 => Nouri al-Maliki:[1214,15]; score:1.000000
 => United States:[1534,13]; score:1.000000
 => Najaf:[3064,5]; score:1.000000
 => Saddam Hussein:[227,14]; score:1.000000
 => U.S. forces:[4545,11]; score:1.000000
	FN => al-Rubaie:[1791,9]; score:1.000000
	FN => Al-Maliki:[0,9]; score:1.000000
 => Saddam:[1121,6]; score:1.000000
	FN => Munqith al-Faroon:[1932,17]; score:1.000000

************************ System Result: ***************************
	FP => Iraqi:[390,5]; score:0.232816
	FP => execution:[1293,9]; score:0.628610
	FP => audio:[908,5]; score:0.047978
 => US military:[4822,11]; score:0.562951
	FP => prison:[4977,6]; score:0.714129
	FP => anonymity:[788,9]; score:0.470055
	FP => national security adviser:[2853,25]; score:0.701719
	FP => openly:[2419,6]; score:0.236276
	FP => hell:[952,4]; score:0.699099
	FP => interrogation:[677,13]; score:0.877873
 => The New York Times:[2573,18]; score:0.779803
	FP => telephone:[2352,9]; score:0.562055
	FP => translator:[3858,10]; score:0.659273
 => The Associated Press:[2014,20]; score:0.901730
 => Saddam:[3998,6]; score:0.961499
	FP => The Times:[2884,9]; score:0.881986
 => Maj. Gen. William Caldwell:[4406,26]; score:0.806024
 => Saddam:[1442,6]; score:0.961499
 => Saddam:[935,6]; score:0.961499
	FP => Prime Minister:[1199,14]; score:0.628732
	FP => security:[3441,8]; score:0.518229
	FP => video:[4047,5]; score:0.106073
	FP => leaked:[4029,6]; score:0.075963
	FP => chant:[4061,5]; score:0.155291
	FP => spokesman:[4450,9]; score:0.279600
 => Saddam:[1986,6]; score:0.961499
	FP => car:[3616,3]; score:0.183948
	FP => Yes:[4641,3]; score:0.211940
	FP => prosecutor:[2380,10]; score:0.661306
	FP => government of Iraq:[4701,18]; score:0.484834
	FP => cell phone camera:[2686,17]; score:0.644476
	FP => execution:[1398,9]; score:0.628610
	FP => charge:[4565,6]; score:0.047978
 => Nouri al-Maliki:[1214,15]; score:0.943639
	FP => national security adviser:[396,25]; score:0.701719
 => Najaf:[3064,5]; score:0.882094
 => Saddam Hussein:[227,14]; score:0.961499
	FP => hanging:[1475,7]; score:0.670265
	FP => prime minister:[747,14]; score:0.628732
	FP => Maliki:[3049,6]; score:0.700648
	FP => execution:[4495,9]; score:0.628610
	FP => execution of Saddam Hussein:[355,27]; score:0.858165
	FP => gallows:[2000,7]; score:0.409471
 => Saddam:[2550,6]; score:0.961499
	FP => security:[3012,8]; score:0.518229
	FP => Maliki:[3,6]; score:0.700648
	FP => U.S. helicopter:[3310,15]; score:0.594738
	FP => prosecutor:[3472,10]; score:0.661306
	FP => secretary:[2993,9]; score:0.149167
	FP => last words:[3987,10]; score:0.133071
 => Iraq:[88,4]; score:0.854406
 => Web site:[2525,8]; score:0.471404
	FP => prosecutor:[1953,10]; score:0.661306
 => Iraqi forces:[870,12]; score:0.232553
 => Iraq:[95,4]; score:0.854406
	FP => Chants:[3107,6]; score:0.155291
 => Saddam:[553,6]; score:0.961499
 => The Associated Press:[1144,20]; score:0.901730
	FP => satellite:[2509,9]; score:0.745420
	FP => interpreter:[5013,11]; score:0.263736
	FP => Iraqi:[3157,5]; score:0.232816
	FP => spokesman:[1503,9]; score:0.279600
	FP => video:[2139,5]; score:0.106073
	FP => Shiite:[4157,6]; score:0.819196
	FP => Al-Jazeera:[2498,10]; score:0.801545
	FP => cell phone:[4036,10]; score:0.644476
	FP => cleric:[4164,6]; score:0.659082
	FP => radical:[4135,7]; score:0.047978
	FP => charge:[1608,6]; score:0.047978
	FP => military police:[4914,15]; score:0.687748
	FP => hanging:[562,7]; score:0.670265
	FP => video:[3696,5]; score:0.106073
 => Al-Arabiya television:[3715,21]; score:0.916083
	FP => execution:[2559,9]; score:0.628610
 => U.S. forces:[4545,11]; score:0.562951
 => Saddam:[1121,6]; score:0.961499
	FP => smuggled:[3625,8]; score:0.203022
	FP => Iraqi:[1674,5]; score:0.232816
	FP => hanged:[1132,6]; score:0.670265
 => Mowaffak al-Rubaie:[2820,18]; score:0.761311
	FP => mobile phone cameras:[2248,20]; score:0.243216
	FP => militia:[4189,7]; score:0.727094
	FP => recording:[543,9]; score:0.047978
 => Internet:[1089,8]; score:0.768580
	FP => execution:[1571,9]; score:0.628610
	FP => bodyguards:[3589,10]; score:0.308022
	FP => video:[2720,5]; score:0.106073
	FP => mobile phones:[3504,13]; score:0.644476
	FP => government:[2061,10]; score:0.493336
	FP => execution:[47,9]; score:0.628610
 => Saddam:[4756,6]; score:0.961499
	FP => Al-Jazeera:[1059,10]; score:0.801545
	FP => execution:[2114,9]; score:0.628610
 => Sunnis:[4258,6]; score:0.684634
	FP => execution chamber:[3407,17]; score:0.642559
 => U.S. military:[1489,13]; score:0.562951
	FP => television:[1070,10]; score:0.522661
	FP => newspaper:[2638,9]; score:0.631620
	FP => national security adviser:[102,25]; score:0.701719
	FP => arrest:[3768,6]; score:0.279600
	FP => video:[218,5]; score:0.106073
	FP => hangmen:[3233,7]; score:0.211951
 => NBC News:[133,8]; score:0.670755
 => Mowaffak al-Rubaie:[1872,18]; score:0.761311
	FP => execution:[2152,9]; score:0.628610
	FP => military police:[5041,15]; score:0.687748
	FP => execution:[620,9]; score:0.628610
	FP => Hussein:[2733,7]; score:0.182470
	FP => Iraqi:[4845,5]; score:0.232816
 => Mahdi Army:[4178,10]; score:0.906065
	FP => interrogating:[505,13]; score:0.877873
 => United States:[1534,13]; score:0.653489
	FP => military intelligence:[3340,21]; score:0.712125
 => Al-Sadr:[4302,7]; score:0.947019
 => MSNBC:[3852,5]; score:0.896950
	FP => mobile phone:[576,12]; score:0.644476
	FP => prosecutor:[3204,10]; score:0.661306
	FP => cleric:[4354,6]; score:0.659082
	FP => leaked:[263,6]; score:0.075963
	FP => anti-American:[4143,13]; score:0.574845
 => AP:[2950,2]; score:0.901730
	FP => prosecutor:[1680,10]; score:0.661306
	FP => camera phones:[3638,13]; score:0.243216
	FP => execution:[2227,9]; score:0.628610
	FP => custody:[4851,7]; score:0.268380
	FP => execution:[1719,9]; score:0.628610
	FP => video:[1843,5]; score:0.106073
	FP => Maliki:[4373,6]; score:0.700648
	FP => execution:[3257,9]; score:0.628610
 => Mowaffak al-Rubaie:[422,18]; score:0.761311
	FP => Maliki:[2844,6]; score:0.700648
	FP => Maliki:[1312,6]; score:0.700648
 => Muqtada al-Sadr:[4114,15]; score:0.947019
	FP => media:[843,5]; score:0.362959
	FP => leaked:[1836,6]; score:0.075963
 => Saddam:[3377,6]; score:0.961499
	FP => national security adviser:[1765,25]; score:0.701719
	FP => arrest:[308,6]; score:0.279600
	FP => trapdoor:[2807,8]; score:0.224956
	FP => Go:[946,2]; score:0.047978
	FP => militant:[4345,8]; score:0.632602
	FP => executed:[4873,8]; score:0.628610
	FP => execution:[3820,9]; score:0.628610
	FP => execution:[244,9]; score:0.628610
	FP => video:[892,5]; score:0.106073
	FP => arrest:[3934,6]; score:0.279600
	FP => video:[2433,5]; score:0.106073
P/R/F:0.24489796/0.59016395/0.34615386; tpCount:36.0; fpCount:111.0; fnCount:25.0
[Spo16417540.txt]
***************** Gold Standard: ***********************
	FN => Saban:[1674,5]; score:1.000000
 => LSU:[3018,3]; score:1.000000
	FN => Saban:[909,5]; score:1.000000
	FN => Saban:[654,5]; score:1.000000
	FN => Terry:[1169,5]; score:1.000000
 => Norm Chow:[2844,9]; score:1.000000
 => Johnson:[2140,7]; score:1.000000
 => Rich Rodriguez:[2438,14]; score:1.000000
	FN => Dolphins:[3649,8]; score:1.000000
	FN => Miami:[421,5]; score:1.000000
 => NFL:[2276,3]; score:1.000000
	FN => West Virginia:[2480,13]; score:1.000000
 => Don Shula:[2092,9]; score:1.000000
	FN => Indianapolis:[2768,12]; score:1.000000
	FN => Alabama:[2411,7]; score:1.000000
	FN => Saban:[2986,5]; score:1.000000
	FN => Huizenga:[847,8]; score:1.000000
	FN => Huizenga:[1619,8]; score:1.000000
	FN => Miami:[1971,5]; score:1.000000
	FN => Nick:[1235,4]; score:1.000000
	FN => AFC championship game:[4557,21]; score:1.000000
	FN => Saban:[2238,5]; score:1.000000
	FN => Saban:[1728,5]; score:1.000000
 => Jim Caldwell:[2791,12]; score:1.000000
	FN => Huizenga:[2922,8]; score:1.000000
 => Wayne Huizenga:[433,14]; score:1.000000
	FN => Nick:[1257,4]; score:1.000000
	FN => Huizenga:[629,8]; score:1.000000
 => Pittsburgh Steelers:[2858,19]; score:1.000000
 => Dolphins:[4735,8]; score:1.000000
 => Tuscaloosa:[835,10]; score:1.000000
	FN => Saban:[222,5]; score:1.000000
 => NFL:[4384,3]; score:1.000000
	FN => Brian Wiedmeier:[3500,15]; score:1.000000
 => Mike Shula:[1607,10]; score:1.000000
 => Russ Grimm:[2889,10]; score:1.000000
	FN => Crimson Tide:[1550,12]; score:1.000000
	FN => Dolphins:[3979,8]; score:1.000000
	FN => Oklahoma State:[2521,14]; score:1.000000
	FN => Saban:[1010,5]; score:1.000000
	FN => Green Bay:[2679,9]; score:1.000000
	FN => Saban:[762,5]; score:1.000000
	FN => Alabama:[2495,7]; score:1.000000
	FN => Saban:[511,5]; score:1.000000
 => Ron Rivera:[2660,10]; score:1.000000
