[Bus3683270.txt]
***************** Gold Standard: ***********************
 => ISM:[1667,3]; score:1.000000
	FN => Terry:[1169,5]; score:1.000000
 => Norm Chow:[2844,9]; score:1.000000
 => Johnson:[2140,7]; score:1.000000
 => Rich Rodriguez:[2438,14]; score:1.000000
 => Dolphins:[3649,8]; score:1.000000
 => Miami:[421,5]; score:1.000000
 => NFL:[2276,3]; score:1.000000
 => Don Shula:[2092,9]; score:1.000000
 => West Virginia:[2480,13]; score:1.000000
 => Indianapolis:[2768,12]; score:1.000000
 => Alabama:[2411,7]; score:1.000000
 => Saban:[2986,5]; score:1.000000
 => Huizenga:[847,8]; score:1.000000
 => Huizenga:[1619,8]; score:1.000000
 => Miami:[1971,5]; score:1.000000
 => Nick:[1235,4]; score:1.000000
 => AFC championship game:[4557,21]; score:1.000000
 => Saban:[2238,5]; score:1.000000
 => Saban:[1728,5]; score:1.000000
 => Jim Caldwell:[2791,12]; score:1.000000
 => Huizenga:[2922,8]; score:1.000000
 => Wayne Huizenga:[433,14]; score:1.000000
 => Nick:[1257,4]; score:1.000000
 => Huizenga:[629,8]; score:1.000000
 => Dolphins:[4735,8]; score:1.000000
 => Pittsburgh Steelers:[2858,19]; score:1.000000
 => Saban:[222,5]; score:1.000000
 => Tuscaloosa:[835,10]; score:1.000000
 => Mike Shula:[1607,10]; score:1.000000
 => NFL:[4384,3]; score:1.000000
 => Brian Wiedmeier:[3500,15]; score:1.000000
 => Russ Grimm:[2889,10]; score:1.000000
 => Crimson Tide:[1550,12]; score:1.000000
 => Dolphins:[3979,8]; score:1.000000
 => Oklahoma State:[2521,14]; score:1.000000
 => Saban:[1010,5]; score:1.000000
 => Green Bay:[2679,9]; score:1.000000
 => Saban:[762,5]; score:1.000000
 => Alabama:[2495,7]; score:1.000000
 => Saban:[511,5]; score:1.000000
 => Ron Rivera:[2660,10]; score:1.000000
 => Saban:[0,5]; score:1.000000
 => Huizenga:[3748,8]; score:1.000000
	FN => Terry:[1030,5]; score:1.000000
 => Joe Bailey:[3435,10]; score:1.000000
 => Saban:[4360,5]; score:1.000000
 => Dolphins:[4528,8]; score:1.000000
 => Huizenga:[1211,8]; score:1.000000
 => Dolphins:[3004,8]; score:1.000000
 => Dolphins:[1471,8]; score:1.000000
 => Nick:[1084,4]; score:1.000000
 => Dolphins:[3521,8]; score:1.000000
 => Nick Saban:[133,10]; score:1.000000
 => Dan Marino:[4230,10]; score:1.000000
 => Alabama:[1765,7]; score:1.000000
 => Shula:[3876,5]; score:1.000000
 => Saban:[2342,5]; score:1.000000
 => Huizenga:[971,8]; score:1.000000
 => Saban:[1580,5]; score:1.000000
 => San Diego Chargers:[2714,18]; score:1.000000
 => Alabama:[241,7]; score:1.000000
 => Saban:[2610,5]; score:1.000000
	FN => Tide:[2387,4]; score:1.000000
 => Chicago Bears:[2624,13]; score:1.000000
 => Miami:[3898,5]; score:1.000000
 => Saban:[2365,5]; score:1.000000
 => Miami:[4161,5]; score:1.000000
 => Miami Dolphins:[299,14]; score:1.000000
 => Atlanta Falcons:[3596,15]; score:1.000000
 => Daunte Culpepper:[4080,16]; score:1.000000
 => Huizenga:[4585,8]; score:1.000000
 => Huizenga:[2026,8]; score:1.000000
 => Saban:[585,5]; score:1.000000
 => Tennessee Titans:[2805,16]; score:1.000000
 => Randy Mueller:[4438,13]; score:1.000000
 => Jimmy Johnson:[2134,13]; score:1.000000
 => Ken Whisenhut:[2904,13]; score:1.000000
 => Alabama:[26,7]; score:1.000000
 => Fla.:[126,4]; score:1.000000
 => Dolphins:[1797,8]; score:1.000000
 => Dolphins Enterprises:[3474,20]; score:1.000000
 => Independence Bowl:[2543,17]; score:1.000000
 => Mike Sherman:[2700,12]; score:1.000000
 => LSU:[1445,3]; score:1.000000
 => Alabama:[1833,7]; score:1.000000
 => Nick:[1160,4]; score:1.000000
 => Huizenga:[2316,8]; score:1.000000
 => Dolphins:[13,8]; score:1.000000
 => Arizona Cardinals:[3574,17]; score:1.000000
 => Huizenga:[526,8]; score:1.000000
 => Huizenga:[3093,8]; score:1.000000
	FN => Bama:[148,4]; score:1.000000
 => DAVIE:[119,5]; score:1.000000
 => Saban:[1404,5]; score:1.000000
 => Cam Cameron:[2755,11]; score:1.000000

************************ System Result: ***************************
 => Saban:[1674,5]; score:1.000000
 => LSU:[3018,3]; score:1.000000
 => Saban:[909,5]; score:1.000000
 => Saban:[654,5]; score:1.000000
 => AFC:[4557,3]; score:1.000000
	FP => Terry:[1169,5]; score:1.000000
 => Norm Chow:[2844,9]; score:1.000000
 => Rich Rodriguez:[2438,14]; score:1.000000
 => Dolphins:[3649,8]; score:1.000000
 => Miami:[421,5]; score:1.000000
 => NFL:[2276,3]; score:1.000000
 => Don Shula:[2092,9]; score:1.000000
 => West Virginia:[2480,13]; score:1.000000
 => Indianapolis:[2768,12]; score:1.000000
 => Alabama:[2411,7]; score:1.000000
 => Saban:[2986,5]; score:1.000000
 => Huizenga:[847,8]; score:1.000000
 => Huizenga:[1619,8]; score:1.000000
 => Miami:[1971,5]; score:1.000000
 => Nick:[1235,4]; score:1.000000
 => Saban:[2238,5]; score:1.000000
 => Saban:[1728,5]; score:1.000000
 => Jim Caldwell:[2791,12]; score:1.000000
	FP => Johnson:[2184,7]; score:1.000000
 => Huizenga:[2922,8]; score:1.000000
 => Wayne Huizenga:[433,14]; score:1.000000
 => Nick:[1257,4]; score:1.000000
 => Huizenga:[629,8]; score:1.000000
 => Dolphins:[4735,8]; score:1.000000
 => Pittsburgh Steelers:[2858,19]; score:1.000000
 => Saban:[222,5]; score:1.000000
 => Tuscaloosa:[835,10]; score:1.000000
 => Mike Shula:[1607,10]; score:1.000000
 => NFL:[4384,3]; score:1.000000
 => Brian Wiedmeier:[3500,15]; score:1.000000
 => Russ Grimm:[2889,10]; score:1.000000
 => Crimson Tide:[1550,12]; score:1.000000
 => Dolphins:[3979,8]; score:1.000000
 => Oklahoma State:[2521,14]; score:1.000000
 => Saban:[1010,5]; score:1.000000
 => Green Bay:[2679,9]; score:1.000000
 => Saban:[762,5]; score:1.000000
 => Alabama:[2495,7]; score:1.000000
 => Saban:[511,5]; score:1.000000
 => Ron Rivera:[2660,10]; score:1.000000
 => Saban:[0,5]; score:1.000000
 => Huizenga:[3748,8]; score:1.000000
	FP => Terry:[1030,5]; score:1.000000
 => Joe Bailey:[3435,10]; score:1.000000
 => Saban:[4360,5]; score:1.000000
 => Dolphins:[4528,8]; score:1.000000
 => Huizenga:[1211,8]; score:1.000000
 => Dolphins:[3004,8]; score:1.000000
 => Dolphins:[1471,8]; score:1.000000
 => Nick:[1084,4]; score:1.000000
 => Dolphins:[3521,8]; score:1.000000
 => Nick Saban:[133,10]; score:1.000000
 => Dan Marino:[4230,10]; score:1.000000
 => Alabama:[1765,7]; score:1.000000
 => Shula:[3876,5]; score:1.000000
 => Saban:[2342,5]; score:1.000000
 => Huizenga:[971,8]; score:1.000000
 => Saban:[1580,5]; score:1.000000
 => San Diego Chargers:[2714,18]; score:1.000000
 => Alabama:[241,7]; score:1.000000
 => Saban:[2610,5]; score:1.000000
	FP => Tide:[2387,4]; score:1.000000
	FP => ESPN:[341,4]; score:1.000000
 => Miami:[3898,5]; score:1.000000
 => Saban:[2365,5]; score:1.000000
 => Miami:[4161,5]; score:1.000000
 => Miami Dolphins:[299,14]; score:1.000000
 => Atlanta Falcons:[3596,15]; score:1.000000
 => Daunte Culpepper:[4080,16]; score:1.000000
 => Huizenga:[4585,8]; score:1.000000
 => Huizenga:[2026,8]; score:1.000000
 => Saban:[585,5]; score:1.000000
 => Tennessee Titans:[2805,16]; score:1.000000
 => Jimmy Johnson:[2134,13]; score:1.000000
 => Randy Mueller:[4438,13]; score:1.000000
 => Ken Whisenhut:[2904,13]; score:1.000000
 => Alabama:[26,7]; score:1.000000
 => Fla.:[126,4]; score:1.000000
 => Dolphins:[1797,8]; score:1.000000
 => Dolphins Enterprises:[3474,20]; score:1.000000
 => Independence Bowl:[2543,17]; score:1.000000
 => Mike Sherman:[2700,12]; score:1.000000
 => LSU:[1445,3]; score:1.000000
 => Alabama:[1833,7]; score:1.000000
 => Nick:[1160,4]; score:1.000000
 => Huizenga:[2316,8]; score:1.000000
 => Dolphins:[13,8]; score:1.000000
 => Arizona Cardinals:[3574,17]; score:1.000000
 => Huizenga:[526,8]; score:1.000000
 => Huizenga:[3093,8]; score:1.000000
 => DAVIE:[119,5]; score:1.000000
 => Saban:[1404,5]; score:1.000000
 => Cam Cameron:[2755,11]; score:1.000000
 => Chicago:[2624,7]; score:1.000000
P/R/F:0.95/0.959596/0.95477384; tpCount:95.0; fpCount:5.0; fnCount:4.0
[Ent16444023.txt]
***************** Gold Standard: ***********************
 => Lou Pearlman:[940,12]; score:1.000000
 => Christmas:[236,9]; score:1.000000
 => Veronica Finn:[752,13]; score:1.000000
 => Vail:[265,4]; score:1.000000
	FN => N' Sync:[45,7]; score:1.000000
 => Diaz:[12,4]; score:1.000000
 => Britney Spears:[822,14]; score:1.000000
	FN => Star magazine:[183,13]; score:1.000000
 => Colo.:[271,5]; score:1.000000
 => Saturday Night Live:[544,19]; score:1.000000
 => Cameron Diaz:[123,12]; score:1.000000
 => Timberlake:[284,10]; score:1.000000
 => Star:[214,4]; score:1.000000
 => Justin Timberlake:[101,17]; score:1.000000
 => Diaz:[569,4]; score:1.000000
 => Timberlake:[0,10]; score:1.000000
	FN => Kids' Choice Awards:[650,19]; score:1.000000
 => Timberlake:[706,10]; score:1.000000
	FN => Spears:[830,6]; score:1.000000
 => Timberlake:[578,10]; score:1.000000
 => Diaz:[220,4]; score:1.000000
	FN => N' Sync:[383,7]; score:1.000000
 => Innosense:[899,9]; score:1.000000
 => Memphis:[325,7]; score:1.000000

************************ System Result: ***************************
 => Lou Pearlman:[940,12]; score:1.000000
	FP => Finn:[838,4]; score:1.000000
 => Christmas:[236,9]; score:1.000000
 => Veronica Finn:[752,13]; score:1.000000
 => Vail:[265,4]; score:1.000000
 => Diaz:[12,4]; score:1.000000
 => Britney Spears:[822,14]; score:1.000000
	FP => Spears:[847,6]; score:1.000000
 => Colo.:[271,5]; score:1.000000
 => Cameron Diaz:[123,12]; score:1.000000
 => Timberlake:[284,10]; score:1.000000
 => Star:[214,4]; score:1.000000
 => Justin Timberlake:[101,17]; score:1.000000
 => Diaz:[569,4]; score:1.000000
 => Timberlake:[0,10]; score:1.000000
 => Timberlake:[706,10]; score:1.000000
 => Timberlake:[578,10]; score:1.000000
 => Diaz:[220,4]; score:1.000000
 => Innosense:[899,9]; score:1.000000
 => Memphis:[325,7]; score:1.000000
 => Night Live:[553,10]; score:1.000000
P/R/F:0.9047619/0.7916667/0.84444445; tpCount:19.0; fpCount:2.0; fnCount:5.0
[TvN16442342.txt]
***************** Gold Standard: ***********************
 => West Virginia:[1265,13]; score:1.000000
 => Randal McCloy:[371,13]; score:1.000000
	FN => W. Va:[269,5]; score:1.000000
 => Sago Mine:[242,9]; score:1.000000
 => Sago:[1615,4]; score:1.000000
 => Sago Mine accident:[62,18]; score:1.000000
 => BUCKHANNON:[118,10]; score:1.000000
 => Sago:[690,4]; score:1.000000
 => Debbie Hamner:[635,13]; score:1.000000
 => West Virginia:[348,13]; score:1.000000
 => Davitt McAteer:[1150,14]; score:1.000000
 => West Virginia:[701,13]; score:1.000000
	FN => McAteer:[1369,7]; score:1.000000
 => Buckhannon:[257,10]; score:1.000000
 => Sago Mine:[1281,9]; score:1.000000
 => U.S.:[0,4]; score:1.000000
 => W. Va:[130,5]; score:1.000000
 => Mine Safety and Health Administration:[1219,37]; score:1.000000
 => United Mine Workers of America:[2173,30]; score:1.000000
 => Dennis O'Dell:[2156,13]; score:1.000000

************************ System Result: ***************************
 => West Virginia:[1265,13]; score:1.000000
 => Randal McCloy:[371,13]; score:1.000000
	FP => W. Va:[269,5]; score:1.000000
 => Sago Mine:[242,9]; score:1.000000
 => Sago:[1615,4]; score:1.000000
 => BUCKHANNON:[118,10]; score:1.000000
 => Sago:[690,4]; score:1.000000
 => Debbie Hamner:[635,13]; score:1.000000
 => West Virginia:[348,13]; score:1.000000
 => Davitt McAteer:[1150,14]; score:1.000000
 => West Virginia:[701,13]; score:1.000000
	FP => McAteer:[1369,7]; score:1.000000
 => Sago Mine:[62,9]; score:1.000000
 => Buckhannon:[257,10]; score:1.000000
 => Sago Mine:[1281,9]; score:1.000000
 => U.S.:[0,4]; score:1.000000
 => W. Va.:[130,6]; score:1.000000
 => Mine Safety and Health Administration:[1219,37]; score:1.000000
 => United Mine Workers of America:[2173,30]; score:1.000000
 => Dennis O'Dell:[2156,13]; score:1.000000
P/R/F:0.9/0.9/0.9; tpCount:18.0; fpCount:2.0; fnCount:2.0
[Wor16447201.txt]
***************** Gold Standard: ***********************
 => Garuda:[2663,6]; score:1.000000
 => Kumbh:[2055,5]; score:1.000000
 => India:[135,5]; score:1.000000
 => Great Pitcher Festival:[1016,22]; score:1.000000
 => Naba Kumar Ghosh:[1523,16]; score:1.000000
 => Hindi:[2440,5]; score:1.000000
 => Yamuna:[620,6]; score:1.000000
 => Allahabad:[657,9]; score:1.000000
 => Maha Kumbh Mela:[2969,15]; score:1.000000
 => Vishnu:[2545,6]; score:1.000000
	FN => Rama Devi:[2071,9]; score:1.000000
 => Ganges:[1847,6]; score:1.000000
 => Maha Kumbh Mela:[992,15]; score:1.000000
 => Ganges river:[255,12]; score:1.000000
 => India:[280,5]; score:1.000000
 => Uttar Pradesh:[2465,13]; score:1.000000
 => Ardh Kumbh Mela:[421,15]; score:1.000000
 => Maha Kumbh:[2948,10]; score:1.000000
 => Hindu god:[2535,9]; score:1.000000
 => Guinness Book of Records:[3032,24]; score:1.000000
	FN => northern India:[271,14]; score:1.000000
 => Half Pitcher Festival:[441,21]; score:1.000000
 => Garuda:[2507,6]; score:1.000000
 => Madhya Pradesh:[1816,14]; score:1.000000
 => Allahabad:[2100,9]; score:1.000000
 => Ganges:[17,6]; score:1.000000
 => Allahabad:[2422,9]; score:1.000000
 => Ganges:[1110,6]; score:1.000000
 => Kumbh:[2166,5]; score:1.000000
 => West Bengal:[1597,11]; score:1.000000
 => ALLAHABAD:[124,9]; score:1.000000
 => Kumbh Mela:[1885,10]; score:1.000000
 => Maha Kumbh Mela:[2756,15]; score:1.000000
 => Kumbh Mela:[1505,10]; score:1.000000
 => Hindu scriptures:[808,16]; score:1.000000
	FN => Shakuntala:[1699,10]; score:1.000000
 => Ganges:[608,6]; score:1.000000
 => Indian army:[2314,11]; score:1.000000

************************ System Result: ***************************
 => Garuda:[2663,6]; score:1.000000
 => Kumbh:[2055,5]; score:1.000000
 => India:[135,5]; score:1.000000
 => Great Pitcher Festival:[1016,22]; score:1.000000
 => Naba Kumar Ghosh:[1523,16]; score:1.000000
 => Hindi:[2440,5]; score:1.000000
 => Yamuna:[620,6]; score:1.000000
	FP => Pilgrims:[46,8]; score:1.000000
	FP => Indian:[1581,6]; score:1.000000
 => Allahabad:[657,9]; score:1.000000
	FP => God:[1996,3]; score:1.000000
 => Maha Kumbh Mela:[2969,15]; score:1.000000
 => Vishnu:[2545,6]; score:1.000000
	FP => Rama Devi:[2071,9]; score:1.000000
 => Ganges:[1847,6]; score:1.000000
 => Maha Kumbh Mela:[992,15]; score:1.000000
 => India:[280,5]; score:1.000000
 => Uttar Pradesh:[2465,13]; score:1.000000
 => Ardh Kumbh Mela:[421,15]; score:1.000000
 => Ganges:[255,6]; score:1.000000
	FP => God:[1244,3]; score:1.000000
 => Maha Kumbh:[2948,10]; score:1.000000
	FP => God:[2013,3]; score:1.000000
 => Guinness Book of Records:[3032,24]; score:1.000000
 => Hindu:[2535,5]; score:1.000000
	FP => Indian:[1800,6]; score:1.000000
 => Hindu:[808,5]; score:1.000000
 => Half Pitcher Festival:[441,21]; score:1.000000
 => Indian:[2314,6]; score:1.000000
 => Garuda:[2507,6]; score:1.000000
 => Madhya Pradesh:[1816,14]; score:1.000000
 => Allahabad:[2100,9]; score:1.000000
 => Ganges:[17,6]; score:1.000000
 => Allahabad:[2422,9]; score:1.000000
 => Ganges:[1110,6]; score:1.000000
 => Kumbh:[2166,5]; score:1.000000
	FP => India:[375,5]; score:1.000000
 => West Bengal:[1597,11]; score:1.000000
 => ALLAHABAD:[124,9]; score:1.000000
 => Kumbh Mela:[1885,10]; score:1.000000
 => Maha Kumbh Mela:[2756,15]; score:1.000000
 => Kumbh Mela:[1505,10]; score:1.000000
	FP => Shakuntala:[1699,10]; score:1.000000
 => Ganges:[608,6]; score:1.000000
	FP => Hindus:[165,6]; score:1.000000
P/R/F:0.7777778/0.92105263/0.84337354; tpCount:35.0; fpCount:10.0; fnCount:3.0
[Tra16454203.txt]
***************** Gold Standard: ***********************
 => London's Heathrow Airport:[73,25]; score:1.000000
 => London's Heathrow Airport:[234,25]; score:1.000000
	FN => BA:[468,2]; score:1.000000
 => LONDON:[124,6]; score:1.000000
 => Heathrow:[958,8]; score:1.000000
	FN => Heathrow:[243,8]; score:1.000000
 => British Airways:[411,15]; score:1.000000
 => Heathrow:[1205,8]; score:1.000000
 => Heathrow:[598,8]; score:1.000000
	FN => BA:[640,2]; score:1.000000
	FN => BA:[817,2]; score:1.000000
	FN => BA:[1345,2]; score:1.000000

************************ System Result: ***************************
	FP => Terminal:[394,8]; score:1.000000
 => Heathrow Airport:[82,16]; score:1.000000
 => Heathrow Airport:[243,16]; score:1.000000
	FP => Christmas:[751,9]; score:1.000000
	FP => Terminal:[624,8]; score:1.000000
	FP => Terminal:[1424,8]; score:1.000000
 => British Airways:[411,15]; score:1.000000
 => Heathrow:[1205,8]; score:1.000000
	FP => Terminal:[1014,8]; score:1.000000
 => Heathrow:[598,8]; score:1.000000
	FP => Terminals:[1368,9]; score:1.000000
	FP => BA:[817,2]; score:1.000000
	FP => BA:[468,2]; score:1.000000
 => LONDON:[124,6]; score:1.000000
 => Heathrow:[958,8]; score:1.000000
	FP => Heathrow:[383,8]; score:1.000000
	FP => Terminal:[609,8]; score:1.000000
	FP => Terminal:[803,8]; score:1.000000
	FP => BA:[640,2]; score:1.000000
	FP => BA:[1345,2]; score:1.000000
P/R/F:0.35/0.5833333/0.4375; tpCount:7.0; fpCount:13.0; fnCount:5.0
[Tec16451635.txt]
***************** Gold Standard: ***********************
 => Sichuan:[1035,7]; score:1.000000
 => Shaanxi:[1071,7]; score:1.000000
	FN => Chengdu Research Base:[829,21]; score:1.000000
 => China:[526,5]; score:1.000000
 => Sichuan:[721,7]; score:1.000000
 => Chongqing:[917,9]; score:1.000000
 => State Forestry Administration:[393,29]; score:1.000000
 => China:[22,5]; score:1.000000
 => Xinhua News Agency:[452,18]; score:1.000000
 => China:[1018,5]; score:1.000000
 => China:[572,5]; score:1.000000
 => China:[189,5]; score:1.000000
	FN => BEIJING:[96,7]; score:1.000000
 => Cao Qingyao:[360,11]; score:1.000000

************************ System Result: ***************************
 => Sichuan:[1035,7]; score:1.000000
 => Shaanxi:[1071,7]; score:1.000000
	FP => Chengdu Research Base:[829,21]; score:1.000000
 => China:[526,5]; score:1.000000
 => Sichuan:[721,7]; score:1.000000
	FP => Wolong Giant Panda Protection and Research Center:[765,49]; score:1.000000
 => Chongqing:[917,9]; score:1.000000
 => State Forestry Administration:[393,29]; score:1.000000
 => China:[22,5]; score:1.000000
 => Xinhua News Agency:[452,18]; score:1.000000
 => China:[1018,5]; score:1.000000
 => China:[572,5]; score:1.000000
 => China:[189,5]; score:1.000000
 => Cao Qingyao:[360,11]; score:1.000000
P/R/F:0.85714287/0.85714287/0.85714287; tpCount:12.0; fpCount:2.0; fnCount:2.0
[USN16444287.txt]
***************** Gold Standard: ***********************
 => Las Vegas:[270,9]; score:1.000000
 => Majida Shehadeh:[3926,15]; score:1.000000
 => North Las Vegas:[2646,15]; score:1.000000
 => US Airways:[1397,10]; score:1.000000
 => Frankfurt:[3864,9]; score:1.000000
 => FBI:[2517,3]; score:1.000000
 => Las Vegas:[1947,9]; score:1.000000
	FN => Shehadeh:[3132,8]; score:1.000000
	FN => Shehadeh:[2236,8]; score:1.000000
 => Central California:[2056,18]; score:1.000000
	FN => FRESNO:[125,6]; score:1.000000
	FN => Shehadeh:[3906,8]; score:1.000000
 => McCarran International Airport:[1817,30]; score:1.000000
 => Calif.:[133,6]; score:1.000000
	FN => Islamic scholar:[1264,15]; score:1.000000
	FN => Shehadeh:[1738,8]; score:1.000000
	FN => Washington:[2451,10]; score:1.000000
 => Majed Shehadeh:[408,14]; score:1.000000
 => New Year:[2004,8]; score:1.000000
	FN => Border Protection:[2495,17]; score:1.000000
 => Las Vegas:[3000,9]; score:1.000000
	FN => Shehadeh:[983,8]; score:1.000000
 => Condor Airlines:[1791,15]; score:1.000000
 => California:[666,10]; score:1.000000
 => Alzenau:[2296,7]; score:1.000000
	FN => Mulligan:[3167,8]; score:1.000000
 => U.S. military:[3405,13]; score:1.000000
 => Minneapolis:[1420,11]; score:1.000000
 => U.S.:[2790,4]; score:1.000000
 => San Francisco International Airport:[1318,35]; score:1.000000
 => Iraq:[1513,4]; score:1.000000
 => Joanne Mulligan:[2839,15]; score:1.000000
 => Affad Shaikh:[1653,12]; score:1.000000
 => U.S. Customs and Border Protection:[843,34]; score:1.000000
	FN => Shehadeh:[3578,8]; score:1.000000
 => Phoenix:[1435,7]; score:1.000000
 => U.S.:[377,4]; score:1.000000
 => FBI:[2971,3]; score:1.000000
 => South Africa:[1285,12]; score:1.000000
 => California:[581,10]; score:1.000000
	FN => Shehadeh:[902,8]; score:1.000000
 => Frankfurt:[488,9]; score:1.000000
	FN => Shehadeh:[2567,8]; score:1.000000
 => Dianne Feinstein:[3088,16]; score:1.000000
 => Feinstein:[3182,9]; score:1.000000
	FN => Las Vegas:[112,9]; score:1.000000
 => U.S.:[12,4]; score:1.000000
 => Las Vegas:[501,9]; score:1.000000
 => Bakersfield:[568,11]; score:1.000000
	FN => Shehadeh:[2714,8]; score:1.000000
 => U.S. Immigration and Customs Enforcement:[2874,40]; score:1.000000
 => Shehadeh:[414,8]; score:1.000000
 => Roxanne Hercules:[807,16]; score:1.000000
	FN => Mulligan:[3364,8]; score:1.000000
 => CAIR:[1698,4]; score:1.000000

************************ System Result: ***************************
 => Las Vegas:[270,9]; score:1.000000
 => Majida Shehadeh:[3926,15]; score:1.000000
 => North Las Vegas:[2646,15]; score:1.000000
 => US Airways:[1397,10]; score:1.000000
 => Frankfurt:[3864,9]; score:1.000000
 => FBI:[2517,3]; score:1.000000
 => Las Vegas:[1947,9]; score:1.000000
	FP => Council on American-Islamic Relations:[1207,37]; score:1.000000
	FP => Shehadeh:[3132,8]; score:1.000000
	FP => Shehadeh:[2236,8]; score:1.000000
 => Central California:[2056,18]; score:1.000000
	FP => Shehadeh:[3906,8]; score:1.000000
 => McCarran International Airport:[1817,30]; score:1.000000
	FP => American:[1859,8]; score:1.000000
	FP => Las Vegas 
 
FRESNO:[112,19]; score:1.000000
 => Calif.:[133,6]; score:1.000000
	FP => Shehadeh:[1738,8]; score:1.000000
	FP => Muslims:[3435,7]; score:1.000000
	FP => Shehadeh:[464,8]; score:1.000000
	FP => Islamic:[1264,7]; score:1.000000
	FP => Washington:[2451,10]; score:1.000000
 => U.S.:[3405,4]; score:1.000000
 => Majed Shehadeh:[408,14]; score:1.000000
	FP => German:[144,6]; score:1.000000
 => New Year:[2004,8]; score:1.000000
	FP => Muslim:[1171,6]; score:1.000000
 => Las Vegas:[3000,9]; score:1.000000
	FP => Shehadeh:[983,8]; score:1.000000
 => Condor Airlines:[1791,15]; score:1.000000
 => California:[666,10]; score:1.000000
 => Alzenau:[2296,7]; score:1.000000
	FP => Arabic:[2199,6]; score:1.000000
	FP => Mulligan:[3167,8]; score:1.000000
	FP => U.S.:[1501,4]; score:1.000000
	FP => Syrian:[166,6]; score:1.000000
 => Minneapolis:[1420,11]; score:1.000000
 => U.S.:[2790,4]; score:1.000000
 => San Francisco International Airport:[1318,35]; score:1.000000
 => Iraq:[1513,4]; score:1.000000
 => Joanne Mulligan:[2839,15]; score:1.000000
 => Affad Shaikh:[1653,12]; score:1.000000
 => U.S. Customs and Border Protection:[843,34]; score:1.000000
	FP => German:[2095,6]; score:1.000000
	FP => American-born:[603,13]; score:1.000000
	FP => Shehadeh:[3578,8]; score:1.000000
 => Phoenix:[1435,7]; score:1.000000
	FP => Muslims:[1563,7]; score:1.000000
 => U.S.:[377,4]; score:1.000000
 => FBI:[2971,3]; score:1.000000
 => South Africa:[1285,12]; score:1.000000
	FP => German:[2751,6]; score:1.000000
 => California:[581,10]; score:1.000000
	FP => Shehadeh:[902,8]; score:1.000000
 => Frankfurt:[488,9]; score:1.000000
	FP => Shehadeh:[2567,8]; score:1.000000
 => Dianne Feinstein:[3088,16]; score:1.000000
	FP => Bavarian:[2313,8]; score:1.000000
 => Feinstein:[3182,9]; score:1.000000
 => U.S.:[12,4]; score:1.000000
	FP => Syrian:[80,6]; score:1.000000
 => Las Vegas:[501,9]; score:1.000000
 => Bakersfield:[568,11]; score:1.000000
	FP => Shehadeh:[2714,8]; score:1.000000
 => U.S. Immigration and Customs Enforcement:[2874,40]; score:1.000000
 => Roxanne Hercules:[807,16]; score:1.000000
	FP => Mulligan:[3364,8]; score:1.000000
 => CAIR:[1698,4]; score:1.000000
P/R/F:0.5735294/0.7090909/0.63414633; tpCount:39.0; fpCount:29.0; fnCount:16.0
[Ent16453733.txt]
***************** Gold Standard: ***********************
	FN => O'Donnell:[778,9]; score:1.000000
 => Donald Trump:[240,12]; score:1.000000
	FN => O'Donnell:[1101,9]; score:1.000000
 => NBC:[1799,3]; score:1.000000
 => Miss Teen USA:[1363,13]; score:1.000000
 => Rosie O'Donnell:[26,15]; score:1.000000
 => NEW YORK:[116,8]; score:1.000000
 => ABC:[277,3]; score:1.000000
 => ABC:[854,3]; score:1.000000
	FN => O'Donnell:[1693,9]; score:1.000000
 => Trump:[1115,5]; score:1.000000
 => Walters:[547,7]; score:1.000000
 => Trump:[355,5]; score:1.000000
 => Miss USA:[1350,8]; score:1.000000
 => The Apprentice:[1806,14]; score:1.000000
 => Miss Universe Organization:[1307,26]; score:1.000000
 => The View:[1421,8]; score:1.000000
 => Walters:[622,7]; score:1.000000
 => Walters:[686,7]; score:1.000000
	FN => O'Donnell:[563,9]; score:1.000000
 => Rosie O'Donnell:[189,15]; score:1.000000
 => America:[1654,7]; score:1.000000
	FN => O'Donnell:[377,9]; score:1.000000
 => Barbara Walters:[127,15]; score:1.000000
 => Barbara Walters:[0,15]; score:1.000000
 => Donald Trump:[926,12]; score:1.000000
 => The View:[284,8]; score:1.000000
 => Walters:[1084,7]; score:1.000000
	FN => The View:[797,8]; score:1.000000
	FN => Conner:[1500,6]; score:1.000000
 => Trump:[62,5]; score:1.000000
 => Trump:[1471,5]; score:1.000000
 => The Donald:[740,10]; score:1.000000
 => Walters:[257,7]; score:1.000000
 => Trump:[1281,5]; score:1.000000
 => Trump:[1667,5]; score:1.000000

************************ System Result: ***************************
 => Donald:[744,6]; score:1.000000
 => Donald Trump:[240,12]; score:1.000000
 => NBC:[1799,3]; score:1.000000
 => Miss Teen USA:[1363,13]; score:1.000000
 => Rosie O’Donnell:[26,15]; score:1.000000
 => NEW YORK:[116,8]; score:1.000000
 => ABC:[277,3]; score:1.000000
 => ABC:[854,3]; score:1.000000
	FP => Tara Conner:[1183,11]; score:1.000000
 => Trump:[1115,5]; score:1.000000
 => Walters:[547,7]; score:1.000000
 => Trump:[355,5]; score:1.000000
 => Miss USA:[1350,8]; score:1.000000
 => Miss Universe Organization:[1307,26]; score:1.000000
 => Walters:[622,7]; score:1.000000
 => Walters:[686,7]; score:1.000000
 => Apprentice:[1810,10]; score:1.000000
 => View:[1425,4]; score:1.000000
